MstrRecNbrTxt,CollisionDate,CollisionDteTime,YearNmb,Month,DayOfWeek,Hour,Latitude,Longitude,InjuryClass,PersonType,NonMotoristLocation,RelationToJunction,LightCondition,MannerOfCollision,FirstHarmfulEvent,VictimsInCrash,InMemphis,Jurisdiction,StateRoute_NAME,StateRoute_F_System,StateRoute_SPDLIMIT,StateRoute_LANES,StateRoute_ALTNAME_1,StateRoute_Council_District,DistToStateRoute_m,Jurisdiction_prev
301012831,2025-04-17,2025-04-17 18:00:00,2025,4,Thursday,18,35.163635,-90.03725,Possible Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,Non-Junction,Dawn,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,CHELSEA AVE,Minor Arterial,35.0,5.0,3,7.0,6.452423877092787,TDOT
300995625,2025-01-07,2025-01-07 14:00:00,2025,1,Tuesday,14,35.03369,-89.997025,Possible Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,AccelDecelLane,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1399.577221670235,City of Memphis
301008382,2025-03-24,2025-03-24 15:30:00,2025,3,Monday,15,35.1519,-90.01281,Suspected Minor Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,104.88426356359392,City of Memphis
301031783,2025-08-03,2025-08-03 18:30:00,2025,8,Sunday,18,35.178013,-89.9795,Possible Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,AccelDecelLane,Dusk,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,2150.9754290263613,City of Memphis
301028852,2025-07-17,2025-07-17 10:30:00,2025,7,Thursday,10,35.035595,-89.989815,Suspected Serious Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1609.5919123026065,City of Memphis
301012219,2025-04-13,2025-04-13 18:30:00,2025,4,Sunday,18,35.234283,-89.9284,Possible Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,Through Roadway,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,2274.3000100105423,City of Memphis
301021651,2025-06-04,2025-06-04 20:08:00,2025,6,Wednesday,20,35.053333,-89.88613,Suspected Serious Injury,Pedestrian,Intersection-Not on Roadway,Non-Junction,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,3097.521103821956,City of Memphis
301017144,2025-05-11,2025-05-11 04:36:00,2025,5,Sunday,4,35.162233,-89.916225,Possible Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,Non-Junction,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1475.7036479518767,City of Memphis
301000075,2025-02-05,2025-02-05 20:24:00,2025,2,Wednesday,20,35.039345,-90.05689,Possible Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Unknown,Dark-Unknown Lighting,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,914.2974898176736,City of Memphis
301005813,2025-03-10,2025-03-10 10:20:00,2025,3,Monday,10,35.040016,-90.00785,Possible Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,Intersection,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1577.9960949838755,City of Memphis
301011408,2025-04-07,2025-04-07 13:00:00,2025,4,Monday,13,35.13586,-90.06345,Possible Injury,Pedestrian,Intersection-In Crosswalk,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,656.230697715264,City of Memphis
301023257,2025-06-13,2025-06-13 21:30:00,2025,6,Friday,21,35.128716,-90.02108,Suspected Serious Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,SharedUsePathOrTrail,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,S BELLEVUE BLVD,Minor Arterial,35.0,4.0,3,6.0,0.1613578382113724,TDOT
300982726,2024-10-29,2024-10-29 15:40:00,2024,10,Tuesday,15,35.136993,-89.996,Suspected Serious Injury,Pedestrian,Not Intersection-Bike Path,OtherLocation,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,241.22442372890637,City of Memphis
300996140,2025-01-12,2025-01-12 18:00:00,2025,1,Sunday,18,35.061832,-89.884315,Suspected Serious Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Non-Junction,Unknown,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,2187.666133112464,City of Memphis
301007782,2025-03-22,2025-03-22 00:28:00,2025,3,Saturday,0,35.11965,-89.99108,Suspected Serious Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,Intersection,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,611.0673713975602,City of Memphis
301014964,2025-04-28,2025-04-28 21:05:00,2025,4,Monday,21,35.148914,-89.91774,Suspected Serious Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,AccelDecelLane,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,2,True,TDOT,SUMMER AVE,Principal Arterial,40.0,7.0,1,5.0,5.210854604877095,TDOT
300995420,2025-01-07,2025-01-07 17:34:00,2025,1,Tuesday,17,35.020386,-89.83988,Possible Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,E SHELBY DR,Principal Arterial,45.0,7.0,175,3.0,4.867902006863558,TDOT
301017500,2025-05-12,2025-05-12 19:00:00,2025,5,Monday,19,35.250683,-89.97666,Possible Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Intersection-Related,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1870.0889787989693,City of Memphis
301008394,2025-03-25,2025-03-25 16:00:00,2025,3,Tuesday,16,35.012154,-90.096504,Unknown,Other Non-Motorist,Not Intersection-Unknown,Intersection,Daylight,Angle,Other,1,True,TDOT,WEAVER RD,Principal Arterial,35.0,2.0,175,6.0,0.3086395991155454,TDOT
300997162,2025-01-18,2025-01-18 15:20:00,2025,1,Saturday,15,35.173084,-89.79497,Suspected Serious Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,AccelDecelLane,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,178.8621964777157,City of Memphis
301020389,2025-05-28,2025-05-28 18:00:00,2025,5,Wednesday,18,35.130966,-90.041176,Suspected Minor Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,AccelDecelLane,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,568.2781695307788,City of Memphis
301019693,2025-05-24,2025-05-24 00:30:00,2025,5,Saturday,0,35.07848,-89.88398,Suspected Serious Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,AccelDecelLane,Dark-Lighted,Front to Rear,Other,1,True,City of Memphis,,,,,,,752.5278842268852,City of Memphis
301018237,2025-05-15,2025-05-15 21:00:00,2025,5,Thursday,21,35.020866,-90.04294,Suspected Serious Injury,Pedestrian,Not Intersection-Outside Traffic,OtherLocation,Dark-Not Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,E SHELBY DR,Minor Arterial,45.0,5.0,175,6.0,6.476751491075455,TDOT
301024221,2025-06-19,2025-06-19 19:10:00,2025,6,Thursday,19,35.156464,-90.02332,Possible Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,110.39895031941872,City of Memphis
300884396,2023-05-03,2023-05-03 19:23:00,2023,5,Wednesday,19,35.13684,-90.01668,Suspected Serious Injury,Pedestrian,Intersection-In Crosswalk,Intersection,Dusk,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,UNION AVE,Principal Arterial,35.0,6.0,23,6.0,5.167134976554254,TDOT
300956135,2024-05-08,2024-05-08 20:20:00,2024,5,Wednesday,20,35.121605,-89.799675,Suspected Serious Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Non-Junction,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,S GERMANTOWN PKWY,Principal Arterial,50.0,7.0,177,2.0,13.822971607128755,TDOT
301003127,2025-02-22,2025-02-22 20:00:00,2025,2,Saturday,20,35.176407,-90.01717,Possible Injury,Pedestrian,Not Intersection-Unknown,Non-Junction,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1697.0211356669774,City of Memphis
300998525,2025-01-27,2025-01-27 15:40:00,2025,1,Monday,15,35.07373,-89.93183,Possible Injury,Pedestrian,Intersection-On Roadway Crosswalk Not Available,Intersection-Related,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,GETWELL RD,Principal Arterial,40.0,7.0,176,4.0,4.584499074934049,TDOT
301005169,2025-03-07,2025-03-07 01:20:00,2025,3,Friday,1,35.052296,-89.979454,Possible Injury,Pedestrian,Intersection-On Roadway Crosswalk Not Available,Intersection-Related,Dark-Not Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,3469.749154656356,City of Memphis
301026707,2025-07-03,2025-07-03 21:25:00,2025,7,Thursday,21,35.0522,-89.94639,Suspected Serious Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Non-Junction,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1128.124807480241,City of Memphis
301001664,2025-02-15,2025-02-15 00:50:00,2025,2,Saturday,0,35.06073,-89.866005,Possible Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Non-Junction,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1500.3847385607105,City of Memphis
300999934,2025-02-04,2025-02-04 23:35:00,2025,2,Tuesday,23,35.205753,-89.91397,No Injury,Pedestrian,Not Intersection-Outside Traffic,Intersection-Related,Dark-Lighted,Angle,Other,1,True,TDOT,STAGE RD,Principal Arterial,45.0,6.0,15,1.0,13.791339936151672,TDOT
301025827,2025-06-29,2025-06-29 00:00:00,2025,6,Sunday,99,35.0345,-89.84046,No Injury,Pedestrian,Not Intersection-Unknown,Unknown,Unknown,Not Collision with Motor Vehicle in Transport,Other,1,True,City of Memphis,,,,,,,1561.0825967551582,City of Memphis
300999267,2025-01-30,2025-01-30 14:40:00,2025,1,Thursday,14,35.13462,-90.02075,Possible Injury,Pedestrian,Intersection-In Crosswalk,Intersection,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,S BELLEVUE BLVD,Major Collector,35.0,4.0,3,6.0,0.0906114837439252,TDOT
301016140,2025-05-05,2025-05-05 18:35:00,2025,5,Monday,18,35.03551,-90.02517,Possible Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,Unknown,Dawn,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,ELVIS PRESLEY BLVD,Principal Arterial,40.0,5.0,3,6.0,0.5932141048122601,TDOT
301011740,2025-04-11,2025-04-11 19:10:00,2025,4,Friday,19,35.179314,-89.9764,Suspected Serious Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,2363.8362643833257,City of Memphis
301011257,2025-04-09,2025-04-09 07:35:00,2025,4,Wednesday,7,35.1311,-90.022545,Suspected Minor Injury,Pedestrian,Intersection-In Crosswalk,Intersection,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,137.6102724120563,City of Memphis
301009405,2025-03-30,2025-03-30 21:10:00,2025,3,Sunday,21,35.139824,-90.00475,Suspected Serious Injury,Pedestrian,Intersection-On Roadway Crosswalk Not Available,Non-Junction,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Other,1,True,City of Memphis,,,,,,,451.2615274084141,City of Memphis
301022225,2025-06-08,2025-06-08 00:10:00,2025,6,Sunday,0,35.10456,-90.0107,Possible Injury,Pedestrian,Intersection-Not on Roadway,OtherLocation,Dark-Not Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,847.2057918728841,City of Memphis
301018637,2025-05-14,2025-05-14 20:00:00,2025,5,Wednesday,20,35.137676,-90.0116,Possible Injury,Pedestrian,Intersection-In Crosswalk,AccelDecelLane,Dusk,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,143.25878622618592,City of Memphis
301027592,2025-07-09,2025-07-09 23:37:00,2025,7,Wednesday,23,35.064884,-89.93243,Suspected Serious Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Intersection-Related,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,2,True,TDOT,NEW GETWELL RD,Principal Arterial,40.0,2.0,176,3.0,0.3183575723150796,TDOT
301009842,2025-04-01,2025-04-01 11:00:00,2025,4,Tuesday,11,35.05478,-89.91401,Possible Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1005.2394849856254,City of Memphis
301001578,2025-02-13,2025-02-13 06:50:00,2025,2,Thursday,6,35.039467,-90.06915,Possible Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Intersection-Related,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,S THIRD ST,Principal Arterial,45.0,7.0,14,6.0,2.80090436493432,TDOT
301011558,2025-04-10,2025-04-10 15:12:00,2025,4,Thursday,15,35.157127,-90.04804,Possible Injury,Pedestrian,Intersection-In Crosswalk,AccelDecelLane,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,120.43268204132134,City of Memphis
300996974,2025-01-17,2025-01-17 18:53:00,2025,1,Friday,18,35.065533,-89.82501,Possible Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,Intersection,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1135.2600074371535,City of Memphis
301011322,2025-04-09,2025-04-09 15:15:00,2025,4,Wednesday,15,35.144215,-90.02126,Possible Injury,Pedestrian,Intersection-Unknown,Intersection,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,756.9176690610161,City of Memphis
301001080,2025-02-11,2025-02-11 12:30:00,2025,2,Tuesday,12,35.139027,-89.97891,Suspected Serious Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,Intersection,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,POPLAR AVE,Principal Arterial,40.0,6.0,57,5.0,4.266583996420987,TDOT
300998193,2025-01-25,2025-01-25 06:47:00,2025,1,Saturday,6,35.05477,-89.89505,No Injury,Pedestrian,Not Intersection-Outside Traffic,Non-Junction,Dawn,Not Collision with Motor Vehicle in Transport,Other,1,True,City of Memphis,,,,,,,2479.9964938073654,City of Memphis
301025676,2025-06-27,2025-06-27 23:45:00,2025,6,Friday,23,35.018764,-90.00756,Possible Injury,Pedestrian,Not Intersection-Bike Path,Unknown,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,255.47418350992567,City of Memphis
301020628,2025-05-29,2025-05-29 01:13:00,2025,5,Thursday,1,35.09949,-89.86322,Possible Injury,Pedestrian,Intersection-On Roadway Crosswalk availability Unknown,Intersection,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,324.5006634369324,City of Memphis
301009493,2025-03-31,2025-03-31 12:13:00,2025,3,Monday,12,35.205284,-89.92359,Suspected Serious Injury,Pedestrian,Not Intersection-Other Not On Roadway,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,2,True,TDOT,AUSTIN PEAY HWY,Principal Arterial,50.0,3.0,14,7.0,16.244194499454423,TDOT
301006447,2025-03-14,2025-03-14 23:40:00,2025,3,Friday,23,35.089504,-90.0245,Possible Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Non-Junction,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,567.4474041994371,City of Memphis
301009722,2025-04-01,2025-04-01 13:35:00,2025,4,Tuesday,13,35.10955,-90.02173,Suspected Serious Injury,Pedestrian,Intersection-In Crosswalk,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,ELVIS PRESLEY BLVD,Minor Arterial,35.0,5.0,3,4.0,0.6981912917163906,TDOT
301002860,2025-02-22,2025-02-22 18:40:00,2025,2,Saturday,18,35.049618,-89.86694,Possible Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,AccelDecelLane,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,2607.476048697732,City of Memphis
301013768,2025-04-22,2025-04-22 15:15:00,2025,4,Tuesday,15,35.13617,-90.00993,Possible Injury,Pedestrian,Not Intersection-Unknown,"Driveway, Alley Access, etc",Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,UNION AVE,Principal Arterial,35.0,6.0,23,5.0,4.907974618379632,TDOT
301007603,2025-03-21,2025-03-21 08:15:00,2025,3,Friday,8,35.1287,-89.94882,Possible Injury,Pedestrian,Intersection-On Roadway not in Crosswalk,OtherLocation,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,POPLAR AVE,Principal Arterial,40.0,7.0,57,5.0,4.918306560139199,TDOT
301005732,2025-03-10,2025-03-10 18:45:00,2025,3,Monday,18,35.054394,-90.0202,Possible Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,Intersection-Related,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,436.264135716703,City of Memphis
301003303,2025-02-25,2025-02-25 00:00:00,2025,2,Tuesday,99,35.10729,-90.032906,Possible Injury,Pedestrian,Intersection-Not on Roadway,Intersection,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1046.9713643441094,City of Memphis
301008510,2025-03-26,2025-03-26 13:20:00,2025,3,Wednesday,13,35.119232,-89.971664,Possible Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,AccelDecelLane,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,1159.4111902160505,City of Memphis
300977591,2024-09-29,2024-09-29 13:20:00,2024,9,Sunday,13,35.107944,-89.98516,Suspected Serious Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,AIRWAYS BLVD,Principal Arterial,35.0,5.0,277,4.0,20.152298546482392,TDOT
301024918,2025-06-23,2025-06-23 22:22:00,2025,6,Monday,22,35.08624,-90.041306,Possible Injury,Pedestrian,Not Intersection-On Roadway Crosswalk not Available,AccelDecelLane,Dark-Lighted,Not Collision with Motor Vehicle in Transport,Pedestrian,3,True,City of Memphis,,,,,,,1408.7839641868402,City of Memphis
301005664,2025-03-10,2025-03-10 10:30:00,2025,3,Monday,10,35.108543,-89.9849,Suspected Serious Injury,Pedestrian,Intersection-In Crosswalk,Intersection,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,AIRWAYS BLVD,Principal Arterial,35.0,5.0,277,4.0,0.1734692187088012,TDOT
301022850,2025-06-11,2025-06-11 17:20:00,2025,6,Wednesday,17,35.05005,-89.86638,Possible Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,Non-Junction,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,City of Memphis,,,,,,,2541.817242461517,City of Memphis
301011364,2025-04-09,2025-04-09 16:21:00,2025,4,Wednesday,16,35.135357,-90.00172,Possible Injury,Pedestrian,Not Intersection-On Roadway Not In Crosswalk,AccelDecelLane,Daylight,Not Collision with Motor Vehicle in Transport,Pedestrian,1,True,TDOT,UNION AVE,Principal Arterial,35.0,6.0,23,5.0,4.778267060272433,TDOT
